,0
"Личные установки и ценности, мировоззрение (2043_4)",191.0
"Ответственность , добросовестность (СК) (614_4)",84.0
Высокая работоспособность (СК) (586_4),56.0
Окрашивание поверхностей вручную и механизированным способом (1418_10),40.0
Аккуратность (СК) (575_4),38.0
Дисциплинированность (СК) (593_4),27.0
Внимательность (СК) (536_4),23.0
Коммуникабельность (СК) (617_4),9.0
Соблюдение правил охраны труда (ОПТ) (3790_36),7.0
Трудолюбие (СК) (597_4),7.0
Выполнение штукатурки (456_10),6.0
Пунктуальность (СК) (612_4),6.0
Командность (СК) (1371_4),6.0
"Оклеивание поверхностей бумажными, виниловыми и текстильными обоями (1423_10)",3.0
Нравственность (СК) (622_4),2.0
Выполнение ремонтных работ (ОПТ) (8285_36),1.0
"Техника безопасности (бетон, арматура) (1607_10)",1.0
"Саморазвитие, обучаемость (СК) (604_4)",1.0
Ремонт штукатурки (357_10),1.0
Инициативность (СК) (610_4),0.0
