,0
"Личные установки и ценности, мировоззрение (2043_4)",828.0
Дисциплинированность (СК) (593_4),739.0
"Приготовление  блюд, заготовок и полуфабрикатов (2676_9)",694.0
"Ответственность , добросовестность (СК) (614_4)",692.0
"Участие в процессе приготовления заказов, блюд (сфера питания) (694_9)",561.0
"Соблюдение требований охраны труда, санитарии и гигиены, пожарной безопасности, правил внутреннего трудового распорядка, других правил и норм (690_9)",527.0
Аккуратность (СК) (575_4),473.0
"Контроль качества сырья, его хранения и приготовления блюд (2724_9)",357.0
Командность (СК) (1371_4),197.0
"Организаторские способности, лидерство (СК) (393_4)",185.0
Доброжелательность (СК) (1126_4),170.0
Коммуникабельность (СК) (617_4),148.0
Приготовление хлебобулочных изделий (3317_9),110.0
Приготовление различных полуфабрикатов (3301_9),41.0
"Саморазвитие, обучаемость (СК) (604_4)",30.0
Склонность к здоровому образу жизни (СК) (1662_4),30.0
Внимательность (СК) (536_4),11.0
"Оформление витрин предприятия питания, предпродажная подготовка и выкладка товара, оформление ценников (3007_9)",0.0
