,0
"Личные установки и ценности, мировоззрение (2043_4)",51.0
Коммуникабельность (СК) (617_4),47.0
Ведение переговоров (Логистика) (3689_37),26.0
"Восприятие, мышление, внимание, память (УСК) (1330_4)",21.0
Работа с клиентами (3966_37),17.0
Целеустремленность (СК) (588_4),17.0
Заключение договоров (3483_37),13.0
Самостоятельность (СК) (603_4),12.0
Сопровождение сделок (Логистика) (5266_37),11.0
"Саморазвитие, обучаемость (СК) (604_4)",10.0
"Ответственность , добросовестность (СК) (614_4)",10.0
Грамотность (СК) (1368_4),9.0
Активность (СК) (576_4),8.0
Доброжелательность (СК) (1126_4),7.0
Дисциплинированность (СК) (593_4),6.0
Стрессоустойчивость (СК) (601_4),6.0
Работа с документами (Логистика) (3969_37),6.0
Высокая работоспособность (СК) (586_4),5.0
"Организаторские способности, лидерство (СК) (393_4)",5.0
Нравственность (СК) (622_4),5.0
Составление/формирование/подготовка отчетности (ОПТ) (3911_36),5.0
Инициативность (СК) (610_4),4.0
Пунктуальность (СК) (612_4),4.0
Трудолюбие (СК) (597_4),3.0
Знания.Программы.Офисное ПО/ПК и оргтехника.Логистика (4064_37),3.0
Работа в CRM-системе (Логистика) (7742_37),2.0
Ведение деловой переписки (4590_37),2.0
Знание пакета MS OFFICE (Логистика) (4199_37),2.0
Командность (СК) (1371_4),1.0
Уверенность (СК) (591_4),1.0
Амбициозность (СК) (1367_4),1.0
Обучение рынку недвижимости (Риэлтор) (8329_37),0.0
Навыки продаж (Логистика) (7811_37),0.0
Презентация недвижимости (Риэлтор) (7806_37),0.0
Организация показов/просмотров (Риэлтор) (7978_37),0.0
