,0
"Личные установки и ценности, мировоззрение (2043_4)",43.0
Формовка (в общем) (4324_35),24.0
Сборка литейных форм (4433_35),19.0
Внимательность (СК) (536_4),17.0
"Ответственность , добросовестность (СК) (614_4)",16.0
Аккуратность (СК) (575_4),13.0
Формовка литейная ручная (4329_35),13.0
Формирование железобетонных изделий и конструкций (4318_35),11.0
Набивка и трамбовка форм (4429_35),10.0
Изготовление форм (4446_35),9.0
Установка и проверка стержней (4432_35),9.0
Высокая работоспособность (СК) (586_4),8.0
Дисциплинированность (СК) (593_4),8.0
Укладка в форму арматурных сеток и каркасов (4320_35),4.0
Формовка в опоках (4334_35),4.0
Сборка несложных узлов и конструкций (3923_35),3.0
Формовка литейная машинная (4330_35),3.0
Чтение схем/чертежей (ОПТ) (3032_36),2.0
Трудолюбие (СК) (597_4),2.0
Формовка изделий из композитных материалов (4325_35),1.0
Склонность к здоровому образу жизни (СК) (1662_4),1.0
Пунктуальность (СК) (612_4),1.0
Укладка бетонной смеси (4443_35),1.0
Расформовка изделия (4319_35),0.0
Изготовление кондитерских изделий (4237_35),0.0
Командность (СК) (1371_4),0.0
Коммуникабельность (СК) (617_4),0.0
"Саморазвитие, обучаемость (СК) (604_4)",0.0
