,0
"Ответственность , добросовестность (СК) (614_4)",994.0
Дисциплинированность (СК) (593_4),606.0
"Личные установки и ценности, мировоззрение (2043_4)",461.0
(стропальщик) Работы по погрузке выгрузке (обобщенные) (1941_30),173.0
"(крановщик) (Проходная) Управление грузоподъемными механизмами, кранами, и специальными погрузочными машинами (4416_30)",153.0
(крановщик) Управление автомобильным краном (5200_30),124.0
Коммуникабельность (СК) (617_4),108.0
(крановщик) Управление мостовыми кранами (5203_30),106.0
Командность (СК) (1371_4),77.0
Склонность к здоровому образу жизни (СК) (1662_4),76.0
Высокая работоспособность (СК) (586_4),70.0
(крановщик) Погрузка-разгрузка (4421_30),63.0
(крановщик) Техническое обслуживание и ремонт грузоподъемного механизма (5414_30),58.0
(крановщик) Управление шлюзовыми кранами (5211_30),46.0
(крановщик) Знание устройства и конструктивных особенностей ГПМ (4831_30),46.0
(крановщик) Эксплуатация мостовых кранов (4866_30),45.0
(АГП) Выявление и устранение неисправностей (4337_30),44.0
Аккуратность (СК) (575_4),42.0
(крановщик) Работа на кране (4417_30),41.0
(крановщик) автокран сортировка (5219_30),38.0
(крановщик) Управление механизмами крана (5226_30),26.0
(крановщик) Эксплуатация автомобильного крана (5009_30),25.0
(крановщик) Подготовка крана (4419_30),24.0
(крановщик) Выполнять погрузочно-разгрузочные работы (5355_30),24.0
(АГП) Обслуживание и ремонт (3691_30),22.0
(крановщик) Выявление и устранение неисправностей обслуживаемых автокранов грузоподъемных механизмов машин (4829_30),19.0
(крановщик) Регулирование грузоподъемных механизмов и погрузочных устройств (5390_30),18.0
(крановщик) Неоднородные группы разбор (5302_30),16.0
(крановщик) Перемещение различных грузов (5331_30),13.0
"(крановщик) Осмотр, обслуживание креплений, и регулировка механизмов (5388_30)",8.0
(крановщик) Управление автомобильным краном 25-60т (5201_30),6.0
(крановщик) Управление пневмоколесными кранами (5209_30),5.0
"(крановщик) Эксплуатация пневмоколесных, гусеничных кранов (5011_30)",0.0
