,0
"Личные установки и ценности, мировоззрение (2043_4)",354.0
Выполнение плана строительно-монтажных работ (2955_10),285.0
Организация и выполнение производственных заданий при производстве этапа строительных работ (2959_10),216.0
"Ответственность , добросовестность (СК) (614_4)",184.0
"Оформление документов по учету рабочего времени, выработки, простоев работников при выполнении общестроительных работ (4121_10)",151.0
"Организаторские способности, лидерство (СК) (393_4)",149.0
Чтение схем/чертежей (ОПТ) (3032_36),134.0
Дисциплинированность (СК) (593_4),133.0
Контроль соблюдения технологической последовательности производства строительных работ (4118_10),131.0
Контроль соблюдения технологической последовательности при выполнении вида строительных работ (2960_10),110.0
"Производит расстановку бригад, звеньев и отдельных работников на строительном участке (5590_10)",106.0
"Организация приемки строительных материалов, конструкций, изделий, их складирование, учет и отчетность (4242_10)",102.0
Проведение производственного инструктажа и ведение журнала учета инструктажа и техники безопасности работников (5584_10),102.0
Ведение исполнительной документации в строительстве (2958_10),100.0
Выдача нарядов на строительные и монтажные работы и приемка законченных строительных и монтажных работ (5582_10),94.0
Контроль за соблюдением работниками  правил охраны труда и техники безопасности при выполнении строительных и монтажных работ (5577_10),93.0
"Обеспечение рационального использования на участке строительных машин, оборудования и транспортных средств (4123_10)",75.0
Контроль выполнения строительно-монтажных работ (2954_10),73.0
Геодезический контроль в ходе выполнения технологических операций (4115_10),65.0
"Обеспечение строительных бригад и отдельных работников инструментом, приспособлениями, средствами малой механизации, транспортом, спецодеждой, защитными средствами (5586_10)",57.0
Знание действующих нормативно-технических документов в строительстве (4256_10),55.0
Знание технологии производства строительных и монтажных работ (4120_10),52.0
Руководство работниками участка производства строительных работ (5576_10),50.0
Коммуникабельность (СК) (617_4),33.0
Стрессоустойчивость (СК) (601_4),33.0
Контроль выполнения работ (7013_10),29.0
Целеустремленность (СК) (588_4),28.0
Знания SCAD (5251_10),27.0
"Работа с технической документации, чтение проектов, чертежей, схем (строительство) (2957_10)",27.0
навыки  в области строительства (6220_10),24.0
"Восприятие, мышление, внимание, память (УСК) (1330_4)",24.0
Высокая работоспособность (СК) (586_4),23.0
"Многозадачность, интенсивность (СК) (627_4)",21.0
Командность (СК) (1371_4),21.0
Знание компьютерных офисных программ (строительство) (4252_10),21.0
Трудолюбие (СК) (597_4),20.0
"Знание ГОСТов, СНиПов, СП (1406_10)",20.0
Соблюдение правил охраны труда (ОПТ) (3790_36),19.0
Внимательность (СК) (536_4),19.0
Аккуратность (СК) (575_4),16.0
Знание технологии производства (7190_10),16.0
"Саморазвитие, обучаемость (СК) (604_4)",10.0
Навык составления смет (5556_10),10.0
Самостоятельность (СК) (603_4),9.0
Умение пользоваться геодезическими инструментами (4117_10),8.0
Пунктуальность (СК) (612_4),7.0
Планирование и организация материально-технического обеспечения строительства (4249_10),1.0
