,0
"Ответственность , добросовестность (СК) (614_4)",319.0
"Личные установки и ценности, мировоззрение (2043_4)",254.0
Дисциплинированность (СК) (593_4),209.0
Организация и выполнение производственных заданий при производстве этапа строительных работ (2959_10),202.0
Выполнение плана строительно-монтажных работ (2955_10),196.0
"Организаторские способности, лидерство (СК) (393_4)",164.0
Контроль соблюдения технологической последовательности производства строительных работ (4118_10),139.0
"Организация приемки строительных материалов, конструкций, изделий, их складирование, учет и отчетность (4242_10)",106.0
"Оформление документов по учету рабочего времени, выработки, простоев работников при выполнении общестроительных работ (4121_10)",88.0
"Производит расстановку бригад, звеньев и отдельных работников на строительном участке (5590_10)",81.0
Коммуникабельность (СК) (617_4),78.0
Ведение исполнительной документации в строительстве (2958_10),75.0
Контроль за соблюдением работниками  правил охраны труда и техники безопасности при выполнении строительных и монтажных работ (5577_10),75.0
Проведение производственного инструктажа и ведение журнала учета инструктажа и техники безопасности работников (5584_10),74.0
Контроль выполнения строительно-монтажных работ (2954_10),72.0
Чтение схем/чертежей (ОПТ) (3032_36),70.0
Контроль соблюдения технологической последовательности при выполнении вида строительных работ (2960_10),64.0
Выдача нарядов на строительные и монтажные работы и приемка законченных строительных и монтажных работ (5582_10),59.0
"Обеспечение рационального использования на участке строительных машин, оборудования и транспортных средств (4123_10)",59.0
Командность (СК) (1371_4),47.0
"Работа с технической документации, чтение проектов, чертежей, схем (строительство) (2957_10)",45.0
Контроль выполнения работ (7013_10),43.0
"Обеспечение строительных бригад и отдельных работников инструментом, приспособлениями, средствами малой механизации, транспортом, спецодеждой, защитными средствами (5586_10)",42.0
Геодезический контроль в ходе выполнения технологических операций (4115_10),41.0
Высокая работоспособность (СК) (586_4),38.0
Стрессоустойчивость (СК) (601_4),37.0
"Восприятие, мышление, внимание, память (УСК) (1330_4)",35.0
Пунктуальность (СК) (612_4),35.0
Знания SCAD (5251_10),33.0
Руководство работниками участка производства строительных работ (5576_10),30.0
Целеустремленность (СК) (588_4),29.0
Навык составления смет (5556_10),28.0
Знание действующих нормативно-технических документов в строительстве (4256_10),27.0
Знание технологии производства строительных и монтажных работ (4120_10),26.0
Самостоятельность (СК) (603_4),25.0
Соблюдение правил охраны труда (ОПТ) (3790_36),21.0
"Многозадачность, интенсивность (СК) (627_4)",20.0
навыки  в области строительства (6220_10),19.0
"Саморазвитие, обучаемость (СК) (604_4)",18.0
Аккуратность (СК) (575_4),18.0
Знание технологии производства (7190_10),17.0
Умение пользоваться геодезическими инструментами (4117_10),15.0
Внимательность (СК) (536_4),14.0
Трудолюбие (СК) (597_4),13.0
Планирование и организация материально-технического обеспечения строительства (4249_10),13.0
Знание компьютерных офисных программ (строительство) (4252_10),10.0
"Знание ГОСТов, СНиПов, СП (1406_10)",9.0
