,0
"Личные установки и ценности, мировоззрение (2043_4)",371.0
"Ответственность , добросовестность (СК) (614_4)",350.0
Дисциплинированность (СК) (593_4),189.0
Коммуникабельность (СК) (617_4),167.0
"Организаторские способности, лидерство (СК) (393_4)",161.0
ЖКХи обеспечение документооборота (2902_29),159.0
ЖКХи  организация эксплуатации оборудования/систем/сетей (2892_29),112.0
ЖКХи Обеспечение планирования (3686_29),109.0
"ЖКХ Подготовка данных, составление и ведение отчетности (2905_29)",101.0
Командность (СК) (1371_4),86.0
Внимательность (СК) (536_4),83.0
"Саморазвитие, обучаемость (СК) (604_4)",75.0
ХКХ Работа с договорами (3684_29),73.0
Стрессоустойчивость (СК) (601_4),69.0
Выполнение ремонтных работ (ОПТ) (8285_36),69.0
"Восприятие, мышление, внимание, память (УСК) (1330_4)",65.0
ЖКХи пользователь ПК (2898_29),61.0
Пунктуальность (СК) (612_4),60.0
Целеустремленность (СК) (588_4),52.0
ЖКХи Взаимодействие (3919_29),49.0
Аккуратность (СК) (575_4),49.0
ХКХи Организация и ведение установленных форм учета (3716_29),47.0
ХКХи проведение профилактических работ (3768_29),45.0
ХКХи Техническая консультация (3714_29),41.0
ХКХ Работа с заявками на ТМЦ (3707_29),40.0
ЖКХ работа с проектной документацией (2903_29),38.0
Составление/формирование/подготовка отчетности (ОПТ) (3911_36),31.0
Чтение схем/чертежей (ОПТ) (3032_36),27.0
Английский язык (ЯС) (1918_32),24.0
Выполнение монтажных/демонтажных работ (ОПТ) (8301_36),21.0
Инициативность (СК) (610_4),19.0
ХКХ бюджетирование (3683_29),15.0
ЖКХи  организация и проведение тендеров (3736_29),1.0
