,0
"Ответственность , добросовестность (СК) (614_4)",849.0
Дисциплинированность (СК) (593_4),522.0
"(стропальщик) Строповка, обвязка, увязка грузов (2612_30)",508.0
"Личные установки и ценности, мировоззрение (2043_4)",425.0
(стропальщик) Работы по погрузке выгрузке (обобщенные) (1941_30),189.0
"(стропальщик) Определение и проверка массы, и центра тяжести груза (2837_30)",145.0
(стропальщик) Сопровождение груза и контроль при его перемещении (2606_30),133.0
Пунктуальность (СК) (612_4),129.0
"(стропальщик) Обвязка, накладка цепей, канатов (2864_30)",117.0
"(стропальщик) Зацепка груза, подвешивание на крюк перемещающего устройства (2872_30)",112.0
(стропальщик) Строповка простых грузов (2077_30),110.0
(стропальщик) Снятие грузозахватных приспособлений (расстроповка) (2841_30),107.0
Высокая работоспособность (СК) (586_4),99.0
(стропальщик) Подготовка и подбор грузозахватных приспособлений и тары (1950_30),89.0
Внимательность (СК) (536_4),86.0
Коммуникабельность (СК) (617_4),85.0
Командность (СК) (1371_4),82.0
"(стропальщик) Строповка, увязка конструкций, изделий, деталей (2846_30)",73.0
(стропальщик) Подача сигналов и взаимодействие с машинистом грузоподъемного механизма (2839_30),71.0
(стропальщик) Соблюдение схем и способов строповки (2083_30),56.0
(стропальщик) Перемещение грузов (2608_30),54.0
Аккуратность (СК) (575_4),51.0
Склонность к здоровому образу жизни (СК) (1662_4),46.0
"(стропальщик) Знание устройства грузозахватных приспособлений, грузоподъемных механизмов и тары. (2628_30)",42.0
"(стропальщик) Строповка, увязка лесных грузов (2843_30)",41.0
"(стропальщик) Перемещение, погрузка-разгрузка автомашин, вагонов, полувагонов (2826_30)",37.0
(стропальщик) Перемещение грузов с помощью грузоподъемных механизмов (2607_30),33.0
(стропальщик) Строповка грузов средней сложности (2078_30),32.0
(стропальщик) Подготовка (проверка наличия) инструментов и оборудования для строповки (2860_30),27.0
Трудолюбие (СК) (597_4),24.0
Стрессоустойчивость (СК) (601_4),8.0
