,0
"Ответственность , добросовестность (СК) (614_4)",37.0
Дисциплинированность (СК) (593_4),27.0
"Личные установки и ценности, мировоззрение (2043_4)",15.0
Укладка плитки (250_10),10.0
Аккуратность (СК) (575_4),8.0
"Облицовка плиткой (стены, потолки и прочие конструкции) (818_10)",7.0
Пунктуальность (СК) (612_4),7.0
Нравственность (СК) (622_4),5.0
Внимательность (СК) (536_4),3.0
Коммуникабельность (СК) (617_4),2.0
Высокая работоспособность (СК) (586_4),2.0
Подготовка к облицовке плиткой (815_10),1.0
Выполнение ремонтных работ (ОПТ) (8285_36),1.0
Командность (СК) (1371_4),1.0
Трудолюбие (СК) (597_4),1.0
