,0
Монтаж систем вентиляции воздуха (2702_10),187.0
Монтаж воздуховодов (7150_10),117.0
"Личные установки и ценности, мировоззрение (2043_4)",50.0
Монтаж систем кондиционирования воздуха (2795_10),39.0
Техническое обслуживание систем вентиляции воздуха (2798_10),22.0
Чтение схем/чертежей (ОПТ) (3032_36),17.0
Установка и выверка постаментов рам и площадок под калориферы (7147_10),17.0
Высокая работоспособность (СК) (586_4),16.0
Техническое обслуживание систем кондиционирования воздуха (2799_10),15.0
Коммуникабельность (СК) (617_4),10.0
Командность (СК) (1371_4),9.0
"Ответственность , добросовестность (СК) (614_4)",9.0
Выполнение монтажных/демонтажных работ (ОПТ) (8301_36),9.0
Трудолюбие (СК) (597_4),7.0
Дисциплинированность (СК) (593_4),6.0
Пунктуальность (СК) (612_4),5.0
"Саморазвитие, обучаемость (СК) (604_4)",0.0
Аккуратность (СК) (575_4),0.0
Нравственность (СК) (622_4),0.0
