,0
"Личные установки и ценности, мировоззрение (2043_4)",287.0
"Ответственность , добросовестность (СК) (614_4)",254.0
Ремонт оборудования (4132_35),187.0
Дисциплинированность (СК) (593_4),167.0
Выполнение ремонтных работ (ОПТ) (8285_36),149.0
Техническое обслуживание оборудования (4130_35),118.0
"Организаторские способности, лидерство (СК) (393_4)",104.0
"Проведение диагностики, техосмотра и ремонта оборудования и механизмов (7245_35)",84.0
Оформлять заявки на приобретение материалов и запасных частей (7239_35),84.0
Коммуникабельность (СК) (617_4),83.0
Знание компьютерных программ (3753_35),72.0
Разработка графиков выполнения работ (6081_35),71.0
Обеспечение правильной эксплуатации оборудования (7278_35),58.0
Командность (СК) (1371_4),52.0
Эксплуатация станочного оборудования (3579_35),51.0
Знание основ технических наук (4136_35),49.0
Разработка мероприятий по достижению безаварийной работы (7287_35),43.0
Аккуратность (СК) (575_4),43.0
Чтение схем/чертежей (ОПТ) (3032_36),43.0
Ведение документации (4135_35),42.0
Ведение учета (4195_35),41.0
Обеспечение бесперебойной работы оборудования (4218_35),40.0
"Саморазвитие, обучаемость (СК) (604_4)",37.0
Внимательность (СК) (536_4),37.0
Навыки руководящей работы (6700_35),37.0
Целеустремленность (СК) (588_4),35.0
Английский язык (ЯС) (1918_32),33.0
Знание нормативной и методической документации (4566_35),33.0
Умение читать конструкторскую и технологическую документацию (3439_35),33.0
Стрессоустойчивость (СК) (601_4),33.0
"Восприятие, мышление, внимание, память (УСК) (1330_4)",33.0
Подготовка отчетной документации (6585_35),32.0
Уметь контролировать качество ремонтных работ (7384_35),32.0
Разработка мероприятий по повышению эффективности производства (6739_35),28.0
Оформление дефектных ведомостей (4560_35),28.0
Уметь контролировать качество технического обслуживания (7385_35),25.0
Контроль за работой и техническим состоянием оборудования (4119_35),20.0
Кропотливость (СК) (623_4),20.0
"Знать конструкцию, режимы работы и правила эксплуатации оборудования (7374_35)",18.0
Высокая работоспособность (СК) (586_4),18.0
Соблюдение правил охраны труда (ОПТ) (3790_36),16.0
Обслуживание холодильного оборудования (7375_35),15.0
Разработка и внедрение мероприятий по снижению себестоимости продукции (6581_35),13.0
Уметь проводить монтаж и пуско-наладку металлообрабатывающих станков (7402_35),12.0
Разработка ремонтной документации (6266_35),9.0
Организация ремонта автотранспорта (7299_35),6.0
Определять потребность в запасных частях для оборудования (7326_35),5.0
Трудолюбие (СК) (597_4),3.0
