,0
"Личные установки и ценности, мировоззрение (2043_4)",44.0
"Ответственность , добросовестность (СК) (614_4)",38.0
ЖКХа общие фразы (2155_29),34.0
ЖКХа техническое обслуживание электротехнического оборудования (2792_29),30.0
Выполнение ремонтных работ (ОПТ) (8285_36),25.0
Дисциплинированность (СК) (593_4),16.0
ЖКХа монтаж электро оборудования (2503_29),16.0
Аккуратность (СК) (575_4),16.0
ЖКХа ремонт электрооборудования (2558_29),16.0
"ЖКХа монтаж, ремонт и обслуживание  электрических сетей и оборудования (2150_29)",12.0
Внимательность (СК) (536_4),11.0
Высокая работоспособность (СК) (586_4),10.0
Коммуникабельность (СК) (617_4),7.0
ЖКХ общепрофессиональные знания по электрике (2153_29),4.0
Пунктуальность (СК) (612_4),3.0
Нравственность (СК) (622_4),1.0
Склонность к здоровому образу жизни (СК) (1662_4),1.0
Трудолюбие (СК) (597_4),1.0
ЖКХс Ремонт и обслуживание сантехнических и теплотехнических систем и  оборудования (6084_29),1.0
Командность (СК) (1371_4),0.0
