,0
"Ответственность , добросовестность (СК) (614_4)",204.0
Дисциплинированность (СК) (593_4),135.0
"Личные установки и ценности, мировоззрение (2043_4)",107.0
Сборка несложных узлов и конструкций (3923_35),95.0
Чтение схем/чертежей (ОПТ) (3032_36),73.0
"Саморазвитие, обучаемость (СК) (604_4)",52.0
Сборка сложных узлов (3921_35),43.0
Умение работать с электроинструментом (3578_35),39.0
Резка металла (3931_35),34.0
Коммуникабельность (СК) (617_4),32.0
Высокая работоспособность (СК) (586_4),31.0
"Правка деталей, узлов и конструкций (3933_35)",24.0
Внимательность (СК) (536_4),21.0
Выполнение слесарных работ (3552_35),20.0
Разметка мест под установку деталей и узлов (3939_35),20.0
Аккуратность (СК) (575_4),18.0
Выполнение работ по сверлению и обработке отверстий (3558_35),17.0
Работать электроприхваткой (3928_35),17.0
Разметка деталей (3649_35),17.0
Сборка узлов и конструкций средней сложности (3922_35),15.0
Командность (СК) (1371_4),13.0
Склонность к здоровому образу жизни (СК) (1662_4),12.0
Испытания узлов и конструкций (3926_35),11.0
Установка крепежа (3941_35),9.0
Зачистка сварных швов (3799_35),8.0
Сварочные работы (3934_35),7.0
Изготовление узлов и конструкций (4081_35),4.0
Опыт механосборки (3920_35),2.0
