,0
"Ответственность , добросовестность (СК) (614_4)",155.0
Уход за растениями (685_14),116.0
Дисциплинированность (СК) (593_4),112.0
"Личные установки и ценности, мировоззрение (2043_4)",75.0
Командность (СК) (1371_4),45.0
"Выполнение работ по подготовке почвы к посадке и посеву древесно-кустарниковой, цветочно-декоративной растительности и газонных трав (4344_14)",38.0
Выполнение операций формированию по уходу за газонами (4345_14),37.0
Разработка технологии посева (посадки) сельскохозяйственных культур (270_14),28.0
Инициативность (СК) (610_4),23.0
Коммуникабельность (СК) (617_4),21.0
Благоустройство и озеленение на территорий и объектов (4415_14),19.0
"Саморазвитие, обучаемость (СК) (604_4)",16.0
Внимательность (СК) (536_4),12.0
Трудолюбие (СК) (597_4),9.0
Высокая работоспособность (СК) (586_4),6.0
Склонность к здоровому образу жизни (СК) (1662_4),5.0
Выполнение поручений руководителя (ОПТ) (3036_36),4.0
