,0
Шлифовальные работы (3779_35),30.0
Работа на шлифовальных станках определенной группы (3780_35),14.0
Чтение схем/чертежей (ОПТ) (3032_36),14.0
"Личные установки и ценности, мировоззрение (2043_4)",11.0
Доводочные операции (3452_35),8.0
"Ответственность , добросовестность (СК) (614_4)",6.0
Дисциплинированность (СК) (593_4),4.0
Шлифовальные работы по металлу (3784_35),3.0
Кропотливость (СК) (623_4),3.0
Наладка и настройка шлифовальных станков (3806_35),2.0
Установка деталей различными способами (3545_35),1.0
Механическая обработка металлов (3498_35),1.0
"Подбор, установка и правка шлифовальных кругов (3793_35)",1.0
Внимательность (СК) (536_4),0.0
Аккуратность (СК) (575_4),0.0
Использование контрольно-измерительных инструментов (3479_35),0.0
Обработка деталей и заготовок (3894_35),0.0
Высокая работоспособность (СК) (586_4),0.0
