,0
"Ответственность , добросовестность (СК) (614_4)",456.0
"Личные установки и ценности, мировоззрение (2043_4)",376.0
Дисциплинированность (СК) (593_4),309.0
Автослесарь - Базовые умения по комплексному ТО и Р автотранспорта (2091_31),290.0
Аккуратность (СК) (575_4),173.0
Автослесарь - Базовые знания в области конструкции и характеристик АТС (2224_31),107.0
Пунктуальность (СК) (612_4),105.0
Выполнение ремонтных работ (ОПТ) (8285_36),102.0
Автослесарь - Конкретные умения – диагностика (2261_31),99.0
Высокая работоспособность (СК) (586_4),96.0
Автоэлектрик - обобщенные знания - знание устройства узлов и агрегатов транспортных средств (3749_31),87.0
"Саморазвитие, обучаемость (СК) (604_4)",76.0
Внимательность (СК) (536_4),76.0
Автоэлектрик - диагностика неисправностей электрооборудования (3247_31),70.0
"Автослесарь - Конкретные умения – предрейсовый осмотр, профилактический осмотр, техосмотр (2262_31)",69.0
Коммуникабельность (СК) (617_4),67.0
Командность (СК) (1371_4),61.0
Нравственность (СК) (622_4),55.0
"Автослесарь - Конкретные умения – Ремонт агрегатов - Общие работы по ремонту, сборке/разборке, восстановлению (3823_31)",51.0
Автослесарь - Конкретные умения – Ходовая часть - Общие работы по обслуживанию и ремонту систем снизу автомобиля (3830_31),41.0
Трудолюбие (СК) (597_4),41.0
Автослесарь - Конкретные умения – Ремонт агрегатов - Ремонтные работы по двигателю и трансмиссии (3818_31),35.0
Автоэлектрик - конкретные умения - диагностика и ремонт ходовой части (3723_31),25.0
Склонность к здоровому образу жизни (СК) (1662_4),21.0
