,0
"Личные установки и ценности, мировоззрение (2043_4)",429.0
Автослесарь - Базовые умения по комплексному ТО и Р автотранспорта (2091_31),362.0
"Ответственность , добросовестность (СК) (614_4)",315.0
Дисциплинированность (СК) (593_4),244.0
"Автослесарь - Конкретные умения – Ремонт агрегатов - Общие работы по ремонту, сборке/разборке, восстановлению (3823_31)",239.0
Автослесарь - Конкретные умения – диагностика (2261_31),201.0
Автоэлектрик - конкретные умения - диагностика и ремонт ходовой части (3723_31),145.0
Выполнение ремонтных работ (ОПТ) (8285_36),144.0
Автоэлектрик - диагностика неисправностей электрооборудования (3247_31),121.0
Автослесарь - Базовые знания в области конструкции и характеристик АТС (2224_31),92.0
"Автослесарь - Конкретные умения – предрейсовый осмотр, профилактический осмотр, техосмотр (2262_31)",68.0
Автоэлектрик - обобщенные знания - знание устройства узлов и агрегатов транспортных средств (3749_31),59.0
Автослесарь - Конкретные умения – Ходовая часть - Общие работы по обслуживанию и ремонту систем снизу автомобиля (3830_31),57.0
Аккуратность (СК) (575_4),53.0
"Саморазвитие, обучаемость (СК) (604_4)",46.0
Пунктуальность (СК) (612_4),34.0
Автослесарь - Конкретные умения – Ремонт агрегатов - Ремонтные работы по двигателю и трансмиссии (3818_31),30.0
Командность (СК) (1371_4),30.0
Коммуникабельность (СК) (617_4),26.0
Высокая работоспособность (СК) (586_4),21.0
Внимательность (СК) (536_4),19.0
Нравственность (СК) (622_4),12.0
Склонность к здоровому образу жизни (СК) (1662_4),11.0
Трудолюбие (СК) (597_4),5.0
