,0
"Ответственность , добросовестность (СК) (614_4)",852.0
Дисциплинированность (СК) (593_4),617.0
"Личные установки и ценности, мировоззрение (2043_4)",382.0
Планировка площадей при устройстве насыпей (3129_10),290.0
Планировка площадей при устройстве выемок (2664_10),287.0
Пунктуальность (СК) (612_4),160.0
Коммуникабельность (СК) (617_4),112.0
Командность (СК) (1371_4),111.0
Планировочные работы (5021_10),97.0
Склонность к здоровому образу жизни (СК) (1662_4),89.0
ТОиР бульдозеров (3176_10),69.0
Высокая работоспособность (СК) (586_4),61.0
Монтаж-демонтаж навесного оборудования (3227_10),48.0
Профилирование и подчистка откаточных путей (3183_10),40.0
Заправка бульдозера ГСМ (3224_10),36.0
Выполнение ремонтных работ (ОПТ) (8285_36),33.0
Погрузо-разгрузочные работы (3184_10),32.0
Выполнение работ бульдозерами (4974_10),32.0
Соблюдение правил охраны труда (ОПТ) (3790_36),29.0
Трудолюбие (СК) (597_4),22.0
Умение управлять бульдозером (3193_10),19.0
Внимательность (СК) (536_4),17.0
Стрессоустойчивость (СК) (601_4),14.0
Умение выявлять и устранять неисправности (3343_10),10.0
Знание технического устройства бульдозеров (2976_10),9.0
Нравственность (СК) (622_4),9.0
Соблюдение правовых и нормативных документов (6145_10),1.0
Организация и выполнение производственных заданий при производстве этапа строительных работ (2959_10),0.0
