,0
Административные функции (61_3),89.0
"Личные установки и ценности, мировоззрение (2043_4)",66.0
Выполнение НК (2727_3),52.0
Дисциплинированность (СК) (593_4),39.0
Выполнение РК (2751_3),28.0
"Контроль  сварки/резки, измерение (71_3)",18.0
Средства контроля (2726_3),18.0
Выполнение УЗК (2752_3),18.0
Составление/формирование/подготовка отчетности (ОПТ) (3911_36),18.0
Выполнение ВИК (2762_3),17.0
"Чтение чертежей, документации (68_3)",13.0
"Организаторские способности, лидерство (СК) (393_4)",12.0
Выполнение МК (2782_3),9.0
"Знание НТД, НД, ПТД (2712_3)",9.0
Исполнительная документация по НК (2730_3),5.0
Разрешительная и исполнительная документация (2690_3),3.0
Пунктуальность (СК) (612_4),2.0
Обеспечение качества выпускаемой продукции (2711_3),1.0
