,0
"Ответственность , добросовестность (СК) (614_4)",2286.0
Дисциплинированность (СК) (593_4),1751.0
"Личные установки и ценности, мировоззрение (2043_4)",1347.0
Выполнение ремонтных работ (ОПТ) (8285_36),1080.0
ЖКХс Ремонт и обслуживание сантехнических и теплотехнических систем и  оборудования (6084_29),762.0
Коммуникабельность (СК) (617_4),437.0
Аккуратность (СК) (575_4),386.0
ЖКХс Ремонт и техническое обслуживание сантехнического и теплотехнического оборудования (6094_29),383.0
Склонность к здоровому образу жизни (СК) (1662_4),239.0
ЖКХ фразы слишком широкой формулировки по монтажу сантехнических систем (2523_29),230.0
Командность (СК) (1371_4),219.0
"ЖКХс Монтаж, установка, замена/ремонт радиаторов отопления (8115_29)",145.0
