,0
"Ответственность , добросовестность (СК) (614_4)",32.0
Дисциплинированность (СК) (593_4),25.0
"Личные установки и ценности, мировоззрение (2043_4)",24.0
Выполнение ремонтных работ (ОПТ) (8285_36),9.0
Аккуратность (СК) (575_4),9.0
Коммуникабельность (СК) (617_4),9.0
ЖКХс Ремонт и техническое обслуживание сантехнического и теплотехнического оборудования (6094_29),7.0
Склонность к здоровому образу жизни (СК) (1662_4),5.0
ЖКХс Ремонт и обслуживание сантехнических и теплотехнических систем и  оборудования (6084_29),4.0
ЖКХ фразы слишком широкой формулировки по монтажу сантехнических систем (2523_29),3.0
"ЖКХс Монтаж, установка, замена/ремонт радиаторов отопления (8115_29)",2.0
Командность (СК) (1371_4),0.0
