,0
"Ответственность , добросовестность (СК) (614_4)",128.0
Дисциплинированность (СК) (593_4),116.0
"Личные установки и ценности, мировоззрение (2043_4)",112.0
Выполнение ремонтных работ (ОПТ) (8285_36),90.0
ЖКХ фразы слишком широкой формулировки по монтажу сантехнических систем (2523_29),74.0
ЖКХс Ремонт и техническое обслуживание сантехнического и теплотехнического оборудования (6094_29),70.0
Коммуникабельность (СК) (617_4),50.0
ЖКХс Ремонт и обслуживание сантехнических и теплотехнических систем и  оборудования (6084_29),43.0
Аккуратность (СК) (575_4),28.0
Склонность к здоровому образу жизни (СК) (1662_4),27.0
Командность (СК) (1371_4),19.0
"ЖКХс Монтаж, установка, замена/ремонт радиаторов отопления (8115_29)",5.0
