,0
"Личные установки и ценности, мировоззрение (2043_4)",360.0
Навыки по техническому обслуживанию транспортных средств соответствующей категории (без привязки) (1851_28),222.0
Соблюдение правил дорожного движения (1847_28),156.0
"Навыки, несвойственные водителю автобуса, троллейбуса, трамвая ( управление автомобилем) (1858_28)",101.0
"Осуществление пассажирских перевозок (автобус, троллейбус, трамвай) (1853_28)",93.0
Выполнение ремонтных работ (ОПТ) (8285_36),78.0
"Ответственность , добросовестность (СК) (614_4)",55.0
Дисциплинированность (СК) (593_4),52.0
Знание устройств и технического обслуживания транспортных средств( без привязки) (1908_28),47.0
"Оформление путевой документации (водители автобуса, троллейбуса, трамвая) (1862_28)",26.0
Навыки по техническому обслуживанию  автобуса (1910_28),18.0
Внимательность (СК) (536_4),10.0
Знание правил дорожного движения (1856_28),8.0
Выполнение поручений руководителя (ОПТ) (3036_36),5.0
Доброжелательность (СК) (1126_4),3.0
Соблюдение графика движения автобуса по маршруту (1866_28),2.0
"Вождение транспортных средств (без привязки к автобусу, троллейбусу, трамваю) (1902_28)",2.0
Пунктуальность (СК) (612_4),2.0
Стрессоустойчивость (СК) (601_4),1.0
Вежливость (СК) (581_4),1.0
Знание устройств и технического обслуживания автобуса (1905_28),0.0
Воспитанность (СК) (585_4),0.0
"Общие знания (водитель трамвая, троллейбуса, трамвая) (1875_28)",0.0
Вождение автобуса (1899_28),0.0
Целеустремленность (СК) (588_4),0.0
