,0
"Личные установки и ценности, мировоззрение (2043_4)",486.0
Фрезерование (3469_35),484.0
Чтение схем/чертежей (ОПТ) (3032_36),133.0
"Ответственность , добросовестность (СК) (614_4)",124.0
Работать на фрезерных станках определенной группы (3638_35),94.0
Внимательность (СК) (536_4),87.0
Аккуратность (СК) (575_4),80.0
Высокая работоспособность (СК) (586_4),52.0
Использование контрольно-измерительных инструментов (3479_35),49.0
Работать на фрезерных станках определенной марки (3636_35),45.0
Фрезерование сложных деталей (3635_35),38.0
Кропотливость (СК) (623_4),30.0
Дисциплинированность (СК) (593_4),23.0
Фрезерование цветных металлов и их сплавов (3658_35),16.0
Подготовка станков к работе (3512_35),15.0
Механическая обработка металлов (3498_35),12.0
Установка деталей различными способами (3545_35),10.0
Коммуникабельность (СК) (617_4),5.0
"Саморазвитие, обучаемость (СК) (604_4)",3.0
"Виды, устройство и назначение контрольно-измерительных инструментов и приборов (3482_35)",3.0
Пунктуальность (СК) (612_4),3.0
Командность (СК) (1371_4),0.0
