,0
"Ответственность , добросовестность (СК) (614_4)",557.0
Дисциплинированность (СК) (593_4),377.0
"Личные установки и ценности, мировоззрение (2043_4)",332.0
Разработка технологии посева (посадки) сельскохозяйственных культур (270_14),216.0
Разработка системы мероприятий по производству продукции растениеводства (261_14),180.0
Технологии возделывания сельскохозяйственных культур в открытом и закрытом грунте (256_14),179.0
Пунктуальность (СК) (612_4),142.0
Внедрение технологий по борьбе с вредителями и болезнями сельскохозяйственных культур (547_14),140.0
"Саморазвитие, обучаемость (СК) (604_4)",119.0
"Организаторские способности, лидерство (СК) (393_4)",117.0
"Выполнение работ по подготовке почвы к посадке и посеву древесно-кустарниковой, цветочно-декоративной растительности и газонных трав (4344_14)",115.0
Коммуникабельность (СК) (617_4),111.0
Разработка системы семеноводства сельскохозяйственных культур (267_14),111.0
Повышение плодородия почв (3967_14),107.0
Инициативность (СК) (610_4),98.0
Командность (СК) (1371_4),92.0
Разработка экологически обоснованной системы применения удобрений (264_14),92.0
Соблюдение правил внутреннего распорядка и режима работы (4476_14),83.0
Целеустремленность (СК) (588_4),79.0
Внимательность (СК) (536_4),63.0
Уход за растениями (685_14),52.0
"Выполнение работ по посадке и посеву древесно-кустарниковой, цветочно-декоративной растительности и газонных трав (6718_14)",43.0
Высокая работоспособность (СК) (586_4),41.0
Нравственность (СК) (622_4),25.0
Контроль качества (4458_14),23.0
Подготовка технологических карт возделывания сельскохозяйственных культур (259_14),21.0
Приобретение семян и саженцев (681_14),21.0
Контроль процессов (6210_14),20.0
"Разработка технологических карт, организация и контроль работ по уходу за растениями (687_14)",14.0
"Разработка технологий уборки сельскохозяйственных культур, послеуборочной доработки сельскохозяйственной продукции и закладки ее на хранение (271_14)",14.0
Знание программы 1С (4468_14),14.0
Разработка агротехнических мероприятий по улучшению фитосанитарного состояния посевов (269_14),6.0
Кормозаготовка (6851_14),3.0
