,0
"Ответственность , добросовестность (СК) (614_4)",101.0
Дисциплинированность (СК) (593_4),79.0
"Личные установки и ценности, мировоззрение (2043_4)",49.0
Пунктуальность (СК) (612_4),34.0
Коммуникабельность (СК) (617_4),33.0
Выполнение работ по уходу за животными (5326_14),25.0
Содержание сельскохозяйственных животных (4689_14),23.0
Кормление сельскохозяйственных животных (4684_14),23.0
Соблюдение правил внутреннего распорядка и режима работы (4476_14),14.0
Подача корма в кормушки (5322_14),13.0
Командность (СК) (1371_4),11.0
Аккуратность (СК) (575_4),6.0
Трудолюбие (СК) (597_4),5.0
Целеустремленность (СК) (588_4),2.0
Лечение скота и птицы (4350_14),0.0
