,0
"Ответственность , добросовестность (СК) (614_4)",460.0
Разработка проектной документации (СПК в строительстве) (6933_10),303.0
Разработка рабочей документации (6972_10),264.0
Дисциплинированность (СК) (593_4),232.0
"Саморазвитие, обучаемость (СК) (604_4)",181.0
Знание AutoCAD (3072_10),181.0
Подбор оборудования (7184_10),136.0
Внимательность (СК) (536_4),130.0
Выполнение расчетов (6973_10),110.0
"Восприятие, мышление, внимание, память (УСК) (1330_4)",94.0
Пунктуальность (СК) (612_4),87.0
Оформление КС (5667_10),68.0
Уверенный пользователь AutoCad (6976_10),65.0
Проектирования объектов (6977_10),56.0
Надзор за строительством (6981_10),51.0
Инициативность (СК) (610_4),46.0
Высокая работоспособность (СК) (586_4),41.0
Самостоятельность (СК) (603_4),38.0
Аккуратность (СК) (575_4),36.0
Прохождения экспертизы (6978_10),33.0
Знание компьютерных офисных программ (строительство) (4252_10),31.0
Кропотливость (СК) (623_4),26.0
Трудолюбие (СК) (597_4),24.0
"Организаторские способности, лидерство (СК) (393_4)",20.0
Выезды на объекты (6986_10),20.0
Проектирование систем отопления (6991_10),19.0
Участие в подготовке заданий на разработку проектных решений (6980_10),15.0
Контроль выполнения работ (7013_10),14.0
Составление графиков (6998_10),12.0
Подготовка технических заданий (6983_10),11.0
Согласование технических решений (7001_10),10.0
Английский язык (ЯС) (1918_32),8.0
Сопровождение проектной документации (6993_10),8.0
Защита проекта в вышестоящих организациях (7007_10),6.0
Выполнение комплекса геодезических работ (1410_10),4.0
Подготовка данных для заключения договоров (7017_10),2.0
Анализ проектной документации (7025_10),0.0
